Time (min),x1,x2,x3,x4,x5
0,1.026883357,0.452575951,0.010064179,0.559812527,0.427412964
0.1,1.026280096,0.515807266,0.083923067,0.638963135,0.598678927
0.2,0.7642321,0.519773668,0.163959524,0.693449323,0.790495042
0.3,0.871743325,0.516789774,0.208298304,0.798265869,0.898876643
0.4,0.805830406,0.425988598,0.239270168,0.915158236,0.947471322
0.5,0.696512482,0.469319629,0.364452686,0.985792644,1.040383406
0.6,0.723493411,0.43845945,0.403417361,1.014716188,1.138778544
0.7,0.756905151,0.461994918,0.240174317,1.121894081,1.110924344
0.8,0.924439172,0.435846494,0.401741328,1.224535189,1.227738176
0.9,0.900466892,0.443748378,0.481225761,1.191722856,1.234570173
1,0.720779281,0.38390484,0.715117527,1.232922861,1.369142635
1.1,0.974563429,0.376861354,1.047976923,1.168451061,1.501216468
1.2,0.900418413,0.43077748,1.014562728,1.272500404,1.548702464
1.3,0.907772689,0.273395493,1.425796701,1.272601701,1.683341262
1.4,0.997678981,0.357330757,1.169059179,1.353546805,1.630401665
1.5,1.005699381,0.326509903,0.99690351,1.430298029,1.564590234
1.6,1.065651211,0.38343601,1.423711659,1.512531073,1.8050808
1.7,1.203306373,0.453073958,1.529291099,1.560386357,1.831193556
1.8,1.256576969,0.48594939,1.506724545,1.500904449,1.782955069
1.9,1.314058615,0.424182482,1.633853047,1.529558228,1.866868397
2,1.333147267,0.487949285,1.742766705,1.627767957,1.937064761
2.1,1.294492594,0.56082195,1.766571994,1.654594845,1.958267268
2.2,1.444645475,0.58718295,1.9149144,1.712656747,2.012929269
2.3,1.542540137,0.669328026,1.861557269,1.75769423,2.009128464
2.4,1.535757089,0.730543162,2.069015303,1.687918789,2.046367829
2.5,1.611097955,0.723273257,1.995914042,1.829249299,2.082465721
2.6,1.64133974,0.822117654,1.978656331,1.833409957,2.063958391
2.7,1.632881064,0.786678931,2.392908675,1.830035609,2.194634944
2.8,1.703086034,1.013262931,2.18090997,1.856857002,2.137815294
2.9,1.686519486,0.986960809,2.186069767,1.971898969,2.179414272
3,1.804830299,1.019747893,2.049395686,1.876054624,2.103441841
3.1,1.734517357,1.127340567,2.208138508,1.855719304,2.08727227
3.2,1.766732683,1.126815652,2.263281053,1.92174555,2.125632254
3.3,1.804785238,1.253148148,1.993370291,1.997883487,2.101757564
3.4,1.719926022,1.279623937,2.269431699,1.879388772,2.15332812
3.5,1.957659516,1.467365518,1.989637255,1.869995247,2.098672012
3.6,1.91722961,1.463418326,2.006365945,1.780845272,2.066531173
3.7,1.875009445,1.32674755,1.483125769,1.882298018,1.935327514
3.8,1.989557432,1.515746071,1.615779212,1.774201582,1.924582988
3.9,1.840216654,1.462797819,1.690481951,1.763179725,1.945993423
4,1.921766614,1.55591719,1.572642494,1.657874166,1.879192947
4.1,1.911943525,1.60979203,1.616162037,1.717350726,1.920457953
4.2,1.933329623,1.668625079,1.521750779,1.663700605,1.881403667
4.3,1.922686068,1.643873221,1.274271789,1.556501589,1.743024417
4.4,1.849790837,1.759146238,1.385454725,1.586835808,1.773179721
4.5,1.873732431,1.675548207,1.356301078,1.533365483,1.756523021
4.6,1.845183529,1.731674247,1.081798333,1.532899872,1.660439173
4.7,1.858720628,1.760672192,1.214361407,1.486880063,1.683882227
4.8,1.851878889,1.739959738,1.054232717,1.461845599,1.615110691
4.9,1.818995321,1.783815146,0.807377381,1.391326641,1.532777946
5,1.683478241,1.755524295,0.867688024,1.39793623,1.52671442
5.1,1.690791153,1.695030176,0.647484725,1.422838893,1.454141352
5.2,1.583875119,1.633891392,0.394129578,1.441215615,1.38611262
5.3,1.544163977,1.801854247,0.61137767,1.264245639,1.388367268
5.4,1.55250953,1.658118055,0.406838824,1.408001736,1.337364405
5.5,1.580822458,1.667348836,0.429461566,1.330683607,1.283975102
5.6,1.415979692,1.658566177,0.639416755,1.226749404,1.359057946
5.7,1.422687343,1.598895023,0.500456987,1.166419419,1.251880518
5.8,1.342366669,1.505698109,0.703730882,1.109531302,1.35007461
5.9,1.359440388,1.480653238,0.245856916,1.149634035,1.174391378
6,1.200010828,1.446899576,0.511814185,1.038164138,1.196496179
6.1,1.208552142,1.472954785,0.546799252,1.016988241,1.230521519
6.2,1.189116666,1.299519343,0.705120311,1.054969263,1.275470539
6.3,1.173640611,1.324029905,0.530379065,1.008138638,1.146605266
6.4,1.155965944,1.242036087,0.318258857,1.012518436,1.089358811
6.5,1.046644593,1.15710171,0.576958102,0.980734724,1.171563923
6.6,0.935180843,1.059246684,0.438346129,0.930189801,1.072877864
6.7,0.944199639,1.042949446,0.437643988,0.926391601,1.137314719
6.8,0.904204703,1.000213705,0.513172904,1.000809125,1.180915876
6.9,1.055259302,0.881207814,0.744660302,0.942810171,1.262148261
7,0.892142319,0.917324764,0.687655534,1.056495159,1.283550236
7.1,0.950680226,0.82271069,0.596222657,1.062018333,1.237134617
